 ,Area,Mean,Min,Max
1,10,91.400,80,113
2,4,97.750,94,99
3,2,103.500,94,113
4,6,105.500,95,121
5,10,104.800,90,138
6,10,90.200,77,117
7,10,110.600,82,152
8,4,87.250,84,94
9,6,99.167,82,114
10,11,90.000,80,113
11,10,95.800,87,107
12,11,97.818,86,121
13,8,107.625,100,135
14,2,113.500,107,120
15,11,94.727,21,114
16,10,97.600,87,120
17,10,103.900,87,126
18,1,101.000,101,101
19,6,102.000,94,113
20,4,96.750,89,105
21,6,98.667,89,111
22,9,97.889,85,116
23,2,86.500,85,88
24,5,106.000,91,118
25,7,98.857,92,113
26,3,88.000,85,91
27,9,97.222,89,108
28,8,91.500,84,106
29,15,94.267,84,122
30,1,86.000,86,86
31,20,101.750,84,138
32,8,91.125,85,95
33,3,93.333,90,98
34,1,86.000,86,86
35,9,90.000,85,102
36,12,97.500,86,123
37,16,99.438,84,120
38,5,95.000,87,104
39,5,87.800,84,99
40,3,88.333,87,89
41,10,92.200,84,108
42,3,94.000,91,97
43,12,101.500,89,129
44,11,98.545,88,116
45,1,89.000,89,89
46,10,101.700,92,129
47,11,122.273,97,152
48,10,105.700,96,121
49,10,103.100,90,122
50,10,96.200,88,105
51,10,96.300,85,122
52,12,100.167,92,116
53,7,110.714,101,123
54,3,98.667,97,100
55,8,102.125,83,128
56,4,89.000,84,96
57,10,93.800,87,112
58,10,111.100,93,130
59,4,103.000,95,115
60,6,105.500,97,122
61,8,80.875,14,95
62,10,94.100,86,109
63,8,95.875,90,107
64,7,114.571,102,139
65,3,104.333,99,114
66,10,111.900,98,133
67,14,92.643,84,107
68,8,94.000,86,102
69,6,93.167,85,109
70,10,98.900,88,117
71,10,97.100,87,110
72,10,107.200,91,132
73,3,111.667,103,127
74,8,102.875,96,113
75,3,87.000,83,94
76,1,89.000,89,89
77,5,97.800,90,107
78,7,133.571,108,152
79,3,122.000,107,148
80,10,100.400,87,117
81,3,92.667,88,101
82,7,95.571,91,105
83,11,100.364,25,126
84,10,102.000,91,124
85,2,104.000,103,105
86,8,106.250,95,143
87,5,103.800,99,112
88,5,111.600,100,135
89,10,96.600,90,120
90,10,96.000,79,130
91,10,123.300,100,148
92,10,100.100,89,111
93,1,79.000,79,79
94,7,93.286,79,138
95,10,123.400,104,152
96,10,111.800,101,132
97,10,107.900,89,130
98,10,127.800,104,150
99,10,98.200,88,116
100,10,99.700,88,114
101,12,88.833,7,120
102,10,95.400,85,109
103,11,95.091,83,115
104,3,87.333,87,88
105,2,90.500,89,92
106,7,103.857,97,111
107,3,102.333,96,106
108,10,105.200,90,138
109,8,104.875,97,124
110,4,111.000,102,116
111,14,89.214,19,114
112,6,97.000,91,104
113,4,110.500,96,124
114,11,102.727,90,147
115,3,95.333,93,97
116,7,108.714,92,132
117,5,97.200,87,106
118,7,95.000,87,114
119,6,98.167,87,123
120,4,100.750,93,113
121,9,106.444,91,129
122,6,106.333,100,116
123,6,110.667,103,130
124,8,98.375,87,124
125,2,105.500,103,108
126,10,98.600,90,116
127,10,95.400,86,117
128,12,96.083,86,125
129,12,108.250,92,145
130,10,107.100,92,126
131,12,100.750,88,135
132,10,100.600,89,133
133,8,120.500,108,152
134,2,114.500,113,116
135,10,104.900,91,125
136,6,108.167,97,120
137,7,116.143,97,152
138,4,96.250,89,107
139,2,90.000,89,91
140,11,105.091,91,131
141,3,97.333,91,104
142,10,117.300,98,150
143,11,100.182,31,118
144,3,111.333,101,122
145,7,106.714,99,120
146,10,91.600,82,109
147,11,112.636,92,142
148,6,100.333,97,106
149,4,104.500,100,113
150,10,117.100,102,146
151,10,103.900,87,136
152,9,107.778,99,133
153,9,107.556,100,124
154,2,103.500,103,104
155,10,97.000,89,126
156,3,96.667,96,98
157,8,98.125,87,125
158,5,103.200,92,129
159,7,92.143,88,106
160,11,111.636,98,133
161,10,106.800,94,123
162,5,98.000,96,105
163,5,97.400,93,102
164,5,109.800,97,126
165,6,100.667,90,116
166,5,116.800,98,143
167,10,96.500,84,118
168,11,97.636,89,130
169,12,112.000,102,134
170,2,106.000,100,112
171,8,107.250,98,130
172,7,98.571,91,106
173,11,97.091,91,106
174,1,117.000,117,117
175,9,110.778,99,131
176,5,109.200,102,114
177,5,108.800,103,112
178,9,100.000,91,121
179,6,103.167,94,112
180,3,84.333,83,87
181,7,97.143,84,122
182,7,99.571,86,110
183,3,89.333,85,96
184,5,119.600,107,152
185,5,113.200,107,120
186,8,91.500,82,114
187,5,80.200,79,82
188,11,90.818,79,106
189,5,80.800,79,87
190,6,82.833,80,88
191,6,83.833,79,90
192,11,93.273,21,142
193,4,95.750,93,98
194,10,87.500,1,105
195,7,98.429,88,109
196,3,93.000,90,97
197,15,107.067,94,134
198,9,113.333,94,137
199,4,104.250,93,117
200,4,93.500,89,100
201,8,106.250,92,126
202,9,83.778,7,111
203,3,92.333,87,97
204,10,97.600,92,103
205,5,102.000,95,117
206,3,97.333,94,101
207,8,99.250,87,115
208,10,95.800,87,111
209,9,95.667,84,135
210,2,89.500,82,97
211,15,94.733,85,104
212,10,100.900,92,119
213,10,106.600,87,137
214,10,96.800,89,109
215,10,106.100,91,132
216,3,96.667,94,102
217,8,101.875,95,114
218,7,106.714,92,128
219,3,107.333,104,111
220,10,102.600,90,121
221,11,100.000,87,133
222,10,96.100,85,130
223,11,81.545,4,112
224,10,98.700,90,121
225,16,92.000,16,135
226,7,93.857,85,97
227,9,117.778,103,136
228,3,110.000,104,116
229,5,100.200,96,107
230,11,112.182,94,142
231,2,88.000,87,89
232,4,99.000,88,119
233,6,97.167,91,105
234,11,91.364,21,126
235,6,106.833,95,126
236,4,97.000,94,100
237,10,99.300,92,127
238,10,115.100,106,141
239,6,104.667,91,113
240,4,92.000,90,95
241,10,114.000,100,148
242,10,124.200,91,152
243,3,90.333,89,93
244,7,101.429,89,114
245,10,103.200,90,122
246,12,99.250,89,115
247,10,104.300,90,131
248,12,95.833,84,121
249,8,97.250,90,120
250,5,97.400,92,106
251,10,96.700,86,115
252,7,117.714,97,150
253,5,97.400,95,100
254,7,101.857,96,120
255,10,106.500,89,143
256,10,126.100,114,152
257,10,126.100,114,152
258,10,102.600,89,140
259,10,122.000,111,150
260,10,122.000,111,150
261,19,92.316,19,114
262,19,92.316,19,114
263,19,92.316,19,114
264,19,92.316,19,114
265,12,98.667,84,122
266,12,98.667,84,122
267,11,100.636,93,124
268,15,88.267,6,112
269,13,104.231,19,136
270,13,104.231,19,136
271,10,102.700,93,134
272,11,104.455,92,137
273,10,100.700,90,117
274,13,99.308,91,118
275,13,99.308,91,118
276,42,97.071,4,144
277,42,97.071,4,144
278,42,97.071,4,144
279,10,100.100,91,121
280,10,112.700,93,138
281,10,96.500,87,109
282,10,96.500,87,109
283,12,106.833,94,126
284,12,106.833,94,126
285,27,98.889,89,131
286,27,98.889,89,131
287,27,98.889,89,131
288,27,98.889,89,131
289,12,87.500,16,117
290,10,96.500,85,111
291,20,98.350,87,112
292,20,98.350,87,112
293,20,98.350,87,112
294,20,98.350,87,112
295,14,119.571,109,145
296,14,119.571,109,145
297,16,93.750,83,122
298,16,93.750,83,122
299,16,93.750,83,122
300,10,117.000,95,136
301,44,88.364,13,131
302,44,88.364,13,131
303,44,88.364,13,131
304,44,88.364,13,131
305,44,88.364,13,131
306,11,104.091,90,132
307,11,122.000,109,149
308,10,136.500,113,152
309,13,94.385,84,130
310,13,94.385,84,130
311,11,98.364,92,114
312,26,128.731,31,152
313,26,128.731,31,152
314,26,128.731,31,152
315,10,110.600,99,137
316,12,96.167,85,126
317,12,96.167,85,126
318,19,98.947,87,136
319,16,84.750,5,134
320,16,84.750,5,134
321,16,84.750,5,134
322,10,127.000,112,152
323,12,102.083,89,135
324,10,100.500,89,131
325,10,118.300,105,146
326,10,118.300,105,146
327,25,103.440,26,143
328,25,103.440,26,143
329,25,103.440,26,143
330,25,103.440,26,143
331,33,91.848,9,136
332,33,91.848,9,136
333,33,91.848,9,136
334,16,104.438,92,127
335,16,104.438,92,127
336,10,104.400,91,134
337,10,113.700,99,147
338,10,106.900,94,124
339,10,94.400,78,131
340,11,112.091,35,142
341,10,97.400,90,110
342,27,94.259,85,113
343,27,94.259,85,113
344,14,99.143,89,110
345,14,99.143,89,110
346,14,99.143,89,110
347,10,124.000,111,142
348,15,108.133,97,121
349,15,108.133,97,121
350,10,97.800,81,131
351,10,107.400,91,130
352,13,94.846,87,108
353,10,117.000,99,143
354,10,117.000,99,143
355,13,100.538,93,117
356,13,100.538,93,117
357,12,113.583,102,136
358,12,113.583,102,136
359,14,102.857,93,122
360,14,102.857,93,122
361,18,109.000,95,129
362,18,109.000,95,129
363,18,109.000,95,129
364,14,116.357,102,138
365,14,116.357,102,138
366,14,116.357,102,138
367,26,102.346,17,144
368,26,102.346,17,144
369,26,102.346,17,144
370,10,101.000,87,119
371,10,108.500,99,147
372,10,108.500,99,147
373,20,97.850,89,118
374,20,97.850,89,118
375,10,113.600,99,131
376,10,113.600,99,131
377,10,112.700,95,141
378,12,90.833,5,118
379,12,90.833,5,118
380,17,89.941,18,121
381,17,89.941,18,121
382,10,122.300,102,145
383,10,122.300,102,145
384,17,109.588,98,141
385,17,109.588,98,141
386,17,109.588,98,141
387,10,102.200,89,138
388,12,100.583,89,142
389,12,100.583,89,142
390,11,95.909,85,113
391,22,88.227,12,115
392,22,88.227,12,115
393,10,116.000,107,131
394,25,108.080,11,131
395,25,108.080,11,131
396,10,109.400,95,132
397,10,119.000,105,139
398,10,119.000,105,139
399,11,114.091,93,136
400,10,127.800,107,152
401,10,127.800,107,152
402,11,103.182,94,124
403,10,112.100,99,139
404,10,112.400,96,151
405,10,109.400,97,135
406,16,102.438,23,126
407,10,97.400,88,117
408,13,97.615,87,135
409,11,98.818,91,113
410,10,112.800,103,129
411,10,106.900,93,138
412,10,106.900,93,138
413,10,109.600,98,146
414,11,110.909,101,137
415,11,91.818,21,114
416,16,104.500,89,121
417,69,88.580,10,133
418,69,88.580,10,133
419,69,88.580,10,133
420,69,88.580,10,133
421,69,88.580,10,133
422,69,88.580,10,133
423,69,88.580,10,133
424,69,88.580,10,133
425,69,88.580,10,133
426,69,88.580,10,133
427,10,102.600,97,112
428,10,102.600,97,112
429,11,103.182,89,145
430,11,103.182,89,145
431,13,91.846,16,110
432,13,91.846,16,110
433,10,101.000,89,120
434,10,101.000,89,120
435,10,126.900,113,152
436,10,126.900,113,152
437,10,98.200,88,122
438,14,100.429,35,114
439,10,107.700,97,122
440,10,108.500,91,144
441,10,99.800,89,126
442,11,101.364,91,118
443,11,101.364,91,118
444,12,110.667,93,143
445,12,110.667,93,143
446,15,95.800,87,108
447,15,95.800,87,108
448,10,104.300,92,121
449,10,96.700,90,111
450,10,96.700,90,111
451,28,93.536,12,116
452,28,93.536,12,116
453,28,93.536,12,116
454,19,94.789,15,138
455,19,94.789,15,138
456,19,94.789,15,138
457,11,92.455,13,135
458,10,100.500,93,113
459,10,100.500,93,113
460,11,99.091,19,128
461,10,99.300,93,112
462,10,99.300,93,112
463,11,100.000,91,117
464,11,100.000,91,117
465,12,102.083,92,150
466,12,102.083,92,150
467,12,117.083,102,136
468,12,117.083,102,136
469,10,103.000,89,121
470,52,95.769,12,125
471,52,95.769,12,125
472,52,95.769,12,125
473,52,95.769,12,125
474,52,95.769,12,125
475,10,118.200,99,152
476,13,101.769,88,118
477,13,101.769,88,118
478,71,87.690,7,145
479,71,87.690,7,145
480,71,87.690,7,145
481,71,87.690,7,145
482,71,87.690,7,145
483,10,99.300,91,135
484,10,99.300,91,135
485,11,100.455,89,123
486,11,100.455,89,123
487,20,102.600,88,129
488,20,102.600,88,129
489,20,102.600,88,129
490,13,100.462,29,132
491,10,107.400,96,126
492,28,95.821,13,128
493,28,95.821,13,128
494,21,91.429,79,124
495,21,91.429,79,124
496,10,101.500,89,121
497,14,97.000,89,112
498,14,97.000,89,112
499,14,97.000,89,112
500,10,101.600,91,122
501,10,101.600,91,122
502,10,104.800,97,121
503,10,116.300,111,124
504,10,100.400,92,119
505,10,100.400,92,119
506,15,114.133,101,128
507,12,96.833,22,123
508,12,96.833,22,123
509,38,106.974,13,143
510,38,106.974,13,143
511,38,106.974,13,143
512,38,106.974,13,143
513,16,95.062,87,112
514,10,95.800,91,115
515,10,105.900,92,140
516,10,105.900,92,140
517,16,111.375,100,133
518,16,111.375,100,133
519,10,101.600,88,127
520,10,108.400,90,127
521,14,94.857,84,109
522,14,94.857,84,109
523,10,104.300,91,129
524,10,97.200,89,107
525,10,97.100,89,112
526,16,103.938,93,133
527,16,103.938,93,133
528,12,100.667,93,118
529,12,100.667,93,118
530,13,93.077,7,117
531,13,93.077,7,117
532,13,93.077,7,117
533,10,105.900,94,125
534,10,105.900,94,125
535,11,85.818,3,113
536,10,98.900,88,124
537,10,98.900,88,124
538,28,100.964,90,127
539,28,100.964,90,127
540,10,109.800,90,139
541,11,99.545,87,126
542,10,98.400,88,126
543,10,98.400,88,126
544,13,98.538,87,127
545,13,98.538,87,127
546,11,101.364,90,121
547,11,92.273,25,108
548,14,107.214,99,122
549,14,107.214,99,122
550,18,100.556,91,127
551,18,100.556,91,127
552,18,100.556,91,127
553,10,111.000,101,129
554,10,111.000,101,129
555,13,100.385,92,115
556,11,94.545,22,117
557,10,96.000,83,119
558,11,100.364,90,118
559,11,94.000,18,109
560,11,94.000,18,109
561,10,102.500,91,127
562,10,102.500,91,127
563,14,96.286,92,109
564,11,101.364,90,131
565,10,112.200,93,144
566,10,104.900,97,122
567,10,111.400,100,141
568,10,111.400,100,141
569,13,95.923,24,126
570,23,101.435,93,119
571,23,101.435,93,119
572,23,101.435,93,119
573,10,103.700,87,128
574,14,112.714,98,147
575,14,112.714,98,147
576,14,112.714,98,147
577,10,101.700,93,116
578,30,94.933,12,142
579,30,94.933,12,142
580,30,94.933,12,142
581,10,98.300,82,123
582,10,105.500,94,119
583,10,103.600,92,119
584,10,103.600,92,119
585,10,116.400,97,143
586,17,92.882,15,121
587,17,92.882,15,121
588,17,92.882,15,121
589,10,99.700,84,121
590,16,97.875,87,115
591,16,97.875,87,115
592,11,94.091,16,113
593,23,92.130,6,117
594,23,92.130,6,117
595,10,104.300,89,116
596,11,97.182,90,103
597,15,96.933,87,132
598,15,96.933,87,132
599,15,102.800,26,130
600,15,102.800,26,130
601,15,102.800,26,130
602,11,108.364,99,132
603,12,96.833,82,118
604,10,97.500,91,112
605,12,91.750,20,109
